Identifier,Edition Statement,Place of Publication,Date of Publication,Publisher,Title,Author,Contributors,Issuance type,Flickr URL,Shelfmarks
70881,,London,1880,W. H. Allen & Co.,Holland ... Translated ... by Caroline Tilton: Olanda,"AMICIS, Edmondo de.","TILTON, Caroline.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070881,British Library HMNTS 10271.bb.5.
70882,,London,1883,Remington & Co.,Holland ... Translated ... by M. Saltire: Olanda,"AMICIS, Edmondo de.","SALTIRE, Maurice.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070882,British Library HMNTS 10270.b.29.
74635,,London,1894,Osgood & Co.,Only a Drummer Boy. (A novel.),"AMYAND, Arthur - pseud. [i.e. Edward Arthur Haggard.]","HAGGARD, Edward Arthur.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074635,British Library HMNTS 012630.h.20.
74645,,London,1747,Paul Vaillant,"Amyntor and Theodora: or, the Hermit. A poem. In three cantos. [By David Mallet.]",,"MALLET, David.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074645,British Library HMNTS 644.k.16.(7.)|British Library HMNTS 11630.d.12.(1.)|British Library HMNTS 11630.e.16.(20.)|British Library HMNTS 1465.i.6.(3.)
74647,New edition corrected by the author.,London,1748,,"[Amyntor and Theodora: or, the Hermit. A poem. In three cantos. [By David Mallet.]]",,"MALLET, David.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074647,British Library HMNTS 992.h.11.(5.)
75692,,London,,T. Davies,"The Anatomist: or, the Sham Doctor. A farce, etc. [In one act. Adapted from Edward Ravenscroft's comedy.]",,"RAVENSCROFT, Edward - Dramatist",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000075692,British Library HMNTS 643.h.2.(12.)
75704,,London,,Thomas Speed,"An Anatomy of Atheisme: a poem. By a person of quality [i.e. William Dawes, afterwards Archbishop of York]",,"DAWES, William - Sir, Bart., successively Bishop of Chester and Archbishop of York",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000075704,British Library HMNTS 1162.h.33.|British Library HMNTS 1077.l.3.(6.)|British Library HMNTS 162.l.48.
76454,,London,1839,Richard Bentley,A Summer in Andalucia. [By George Dennis.]: Appendix,,"DENNIS, George - Writer on Mediterranean Antiquities",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000076454,British Library HMNTS 791.g.31.
77405,,London,1888,"Griffith, Farran & Co.","The Story of the Mermaiden. Adapted from the German of Hans Andersen, by E. Ashe ... Illustrated by Laura Troubridge. [In verse.]: Eventyr. Single Tales","Andersen, H. C. (Hans Christian)","ASHE, E.|TROUBRIDGE, Laura Elizabeth Rachel.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077405,British Library HMNTS 11651.l.12.
77482,,London,1846,Richard Bentley,A Poet's Bazaar. From the Danish ... by Charles Beckwith [i.e. C. Beckwith Lohmeyer.]: Other Works,"Andersen, H. C. (Hans Christian)","BECKWITH-LOHMEYER, Charles.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077482,British Library HMNTS 1426.c.6.
77495,,London,1851,Richard Bentley,Pictures of Sweden. [Translated by Charles Beckwith Lohmeyer.]: Other Works,"Andersen, H. C. (Hans Christian)","BECKWITH-LOHMEYER, Charles.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077495,British Library HMNTS 10280.c.19.
77554,,London,1848,Richard Bentley,"Rambles in the romantic regions of the Hartz Mountains, Saxon Switzerland, &c. ... From the original Danish ... by Charles Beckwith. [i.e. C. Beckwith Lohmeyer]: Other Works","Andersen, H. C. (Hans Christian)","BECKWITH-LOHMEYER, Charles.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077554,British Library HMNTS 10250.c.16.
78142,,London,1891,Chapman & Hall,"A Romance of N'Shabé. Being a record of startling adventures in South Central Africa, etc","ANDERSON, Andrew A. - and WALL (Alfred H.)","WALL, Alfred Henry.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000078142,British Library HMNTS 012632.h.54.
79249,,London,1876,Macmillan & Co.,"Mandalay to Momien: a narrative of the two Expeditions to Western China of 1868 and 1875, under Colonel E. B. Sladen and Colonel H. Browne ... With maps and illustrations","ANDERSON, John - Superintendent, Indian Museum","BROWNE, Horace Albert.|SLADEN, Edward Bosc.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000079249,British Library HMNTS 010057.i.29.
80911,,London,1875,Hurst & Blackett,Notes of Travel in South Africa. Edited by G. Lloyd. [With a portrait.],"ANDERSSON, Carl Johan.","LLOYD, Llewellyn - Sportsman",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000080911,British Library HMNTS 10095.cc.24.
89469,,London,1825,John Miller,"Masaniello, the fisherman of Naples: an historical play, etc. [In verse. By George Soane.]",Masaniello,"SOANE, George.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000089469,British Library HMNTS 11779.g.11.
90416,,London,,Blackwood & Sons,Annals of a Fishing Village. Drawn from the notes of “A Son of the Marshes” [i.e. Denham Jordan]. Edited by J. A. Owen. [With plates.],,"JORDAN, Denham.|OWEN, afterwards VISGER, Jean Allan.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000090416,British Library HMNTS 012631.k.25.
90417,,London,1870,Hurst & Blackett,Annals of an Eventful Life. [By Sir George W. Dasent.],,"DASENT, George Webbe - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000090417,British Library HMNTS 12626.i.3.
90432,,London,1874,S. Tinsley,"Annals of the Twenty-ninth Century; or, the Autobiography of the Tenth President of the World Republic. [By Andrew Blair.]",,"BLAIR, Andrew - M.D., of Tayport",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000090432,British Library HMNTS 12631.n.1.
90671,,London,1899,D. Nutt,"Anna Ruina. [A drama in verse. By Michael Field, i.e. K. H. Bradley and E. E. Cooper.]",,"Field, Michael.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000090671,British Library HMNTS 11781.gg.45.
91083,,London,1809,William Miller,"Voyages and Travels to India, Ceylon, the Red Sea, Abyssinia, and Egypt. 1802, 1803, 1804, 1805 and 1806. [With plates by Henry Salt.]","ANNESLEY, George - Earl of Mountnorris","SALT, Henry.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000091083,British Library HMNTS 10058.l.13.|British Library HMNTS 215.d.1-3.|British Library HMNTS G.2276-8.|British Library HMNTS 455.f.12-14.|British Library OC W 3011
91204,,London,1877,Hurst & Blackett,"Annette. [A novel.] By the author of “St. Olave's,” etc. [i.e. Eliza Tabor, afterwards Stephenson.]",,"TABOR, afterwards STEPHENSON, Eliza.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000091204,British Library HMNTS 12625.h.11.
92702,,London,1760,,"Verses on the Death of Lady Anson, addressed to her father. [By David Mallet.]","ANSON, Elizabeth - Baroness Anson","MALLET, David.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000092702,British Library HMNTS 643.k.7.(15.)
93013,,London,1862,W. H. Allen & Co.,The Channel Islands ... With illustrations drawn by P. J. Naftel [and with maps],"ANSTED, David Thomas - and LATHAM (Robert Gordon)","NAFTEL, Paul Jacob.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093013,British Library HMNTS 010360.f.22.
93014,Second edition.,London,1865,W. H. Allen & Co.,[The Channel Islands ... With illustrations drawn by P. J. Naftel [and with maps].],"ANSTED, David Thomas - and LATHAM (Robert Gordon)","LATHAM, Robert Gordon.|NAFTEL, Paul Jacob.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093014,British Library HMNTS 010358.g.30.
93061,,London,1830,"Hurst, Chance & Co.","The new Bath Guide ... With a biographical and topographical preface, and anecdotical annotations by John Britton ... Embellished with engravings [by George Cruikshank and S. Williams]","ANSTEY, Christopher.","Britton, John|WILLIAMS, Samuel - Wood Engraver",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093061,British Library HMNTS 994.i.3.|British Library HMNTS 10362.df.43.
93082,,London,1897,J. M. Dent & Co.,"Baboo Jabberjee, B.A. ... With illustrations by J. Bernard Partridge","Anstey, F.","PARTRIDGE, J. Bernard - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093082,British Library HMNTS 012626.l.60.|British Library OC T 41349
93124,Another edition. Illustrated by Bernard Partridge.,London,,Harper & Bros.,[The Tinted Venus: a farcical romance.],"Anstey, F.","PARTRIDGE, J. Bernard - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093124,British Library HMNTS 012625.ee.17.
93565,,London,1810,J. Richardson; L. N. Pannier,"South American Emancipation. Documents shewing the designs which have been in progress and the exertions made by General Miranda for the South American Emancipation, during the last twenty-five years. [With a portrait of Miranda, and a plan.]","ANTEPARA, José María.","Miranda, Francisco de|MIRANDA, Francisco de - Jesuit",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093565,British Library HMNTS 1446.h.4.|British Library HMNTS 279.k.7.
94484,,London,1887,Macmillan & Co.,The New Antigone. A romance. [By William Barry.],,"BARRY, William Francis.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094484,British Library HMNTS 012639.m.19.
94545,,London,1844,Saunders & Otley,"Antigua and the Antiguans: a full account of the colony and its inhabitants from the time of the Caribs to the present day ... Also, an impartial view of slavery and the free labour systems, etc. [By Mrs. Flannigan.]: Appendix",,FLANNIGAN - Mrs,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094545,British Library HMNTS 1304.h.1.
94892,,London,1827,"Smith, Elder & Co.",Chronicles of London Bridge: by an Antiquary [i.e. Richard Thomson]. [With illustrations.],,"THOMSON, Richard - Librarian of the London Institution",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094892,British Library HMNTS 796.g.28.
94906,,London,1813,W. Pople,The Modern Antique: or the Muse in the costume of Queen Anne. [By Isaac Gompertz.],,"GOMPERTZ, Isaac.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094906,British Library HMNTS 11642.f.40.(2.)
98625,,London,1787,S. Bladon,"Apollo turn'd Stroller; or, Thereby hangs a Tale. A musical pasticcio in two parts, etc. [By Sir John Oldmixon.]",,"OLDMIXON, John - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000098625,British Library HMNTS 643.e.16.(4.)|British Library HMNTS 11779.c.88.(13.)|British Library HMNTS 161.d.49.
99576,,London,1794,J. Barker,"Songs, Choruses, &c. in The Apparition! A musical dramatic romance, in two acts [by J. C. Cross], etc",,"CROSS, John C. - Dramatist",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099576,British Library HMNTS 643.f.2.(4.)
99578,,London,1710,The Booksellers,The Appartion [sic]. A poem. [By Abel Evans. A satire on Matthew Tindal's “The Rights of the Christian Church asserted.”],,"EVANS, Abel.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099578,British Library HMNTS 11642.bb.58.
99583,,London,1846,Edward Lloyd,"The Apparition, a romance",,"RYMER, James Malcolm.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099583,British Library HMNTS 12621.g.10.|British Library HMNTS C.140.e.30.(3.)
99710,,London,1785,G. G. J. & J. Robinson,"Appearance is against them; a farce in two acts, etc. [By Elizabeth Inchbald.]",,Inchbald - Mrs,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099710,British Library HMNTS 643.e.14.(4.)|British Library HMNTS 161.d.50.
100850,,London,1868,Newsagents’ Publishing Co.,"The Young Apprentice; or, the Watch-words of old London. [By V. I. Saint John.] With ... engravings, etc",,"SAINT JOHN, Vane Ireton.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000100850,British Library HMNTS 12620.h.28.
101009,,London,1777,G. Kearsly,"April-Day, a burletta, in three acts. [In verse.] Written by the author of Midas [i.e. Kane O'Hara]",,"O'HARA, Kane.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000101009,British Library HMNTS 643.e.6.(11.)|British Library HMNTS 161.d.51.
101363,Third edition.,London,1801,J. Wright,[Cupid & Psyche. A mythological tale from the Golden Ass of Apuleius. [In verse. By Hudson Gurney.]]: Asinus Aureus. Selections. English,Apuleius.,"GURNEY, Hudson.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000101363,British Library HMNTS 11643.n.2.
103149,,London,1893,"Eden, Remington & Co.","The Land of Ararat; or, Up the Roof of the World. By a special correspondent [i.e. Alexander Macdonald]",,"MACDONALD, Alexander - War Correspondent",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000103149,British Library HMNTS 10077.bbb.21.
103877,,London,,E. Arber; A. Constable & Co.,An English Garner. Ingatherings from our history and literature,"ARBER, Edward.","POLLARD, Alfred William - C.B., Keeper of Printed Books, British Museum",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000103877,British Library HMNTS 12269.cc.12.|British Library HMNTS 12268.e.1.
106294,,London,1851,Francis & John Rivington,"Papers and Despatches relating to the Arctic Searching Expeditions of 1850-51. Together with a few remarks as to the probable course pursued by Sir John Franklin, etc. [Compiled by James Mangles. With maps.]",,"MANGLES, James.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000106294,British Library HMNTS 10460.e.12.
106624,,London,1887,J. W. Jarvis & Son,"Arden of Feversham, a tragedy: reprinted from the edition of 1592. With an introduction by A. H. Bullen","ARDEN, Thomas - of Faversham","BULLEN, Arthur Henry.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000106624,British Library HMNTS 11770.g.8.
107921,,London,1824,John Booth,"The Count Arezzi, a tragedy, in five acts. [By Robert Eyres Landor. In verse.]",,"LANDOR, Robert Eyres.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000107921,British Library HMNTS 11779.f.8.
109429,,London,1823,The Author,The Queen of Argos; a tragedy: in five acts. [In verse. By William B. Bell.],,"BELL, William Boscawen.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000109429,British Library HMNTS 643.f.24.(4.)
111406,,London,1651,,"Πλουτοφθαλμια πλουτογαμια. A pleasant comedie, entituled Hey for Honesty, Down with Knavery. Translated out of Aristophanes his Plutus, by Tho: Randolph. Augmented and published by F. J. [i.e. F. Jaques or Jacques?]: Single Works. Plutus. English",,"J., F.|JAQUES, F.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000111406,British Library HMNTS 643.d.83.|British Library HMNTS 163.h.24.
111669,,London,1809,The Translator,"The History of Animals of Aristotle, and his Treatise on Physiognomy, translated from the Greek. By Thomas Taylor: Two or more Works. English",Aristotle.,"TAYLOR, Thomas - the Platonist",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000111669,British Library HMNTS 520.l.5.
115066,,London,1890,Methuen & Co.,"Arminell. A social romance. By the author of “Mehalah,” etc. [i.e. S. Baring Gould]",,"Baring-Gould, S. (Sabine)",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000115066,British Library HMNTS 012639.l.10.
116525,,London,1853,Richard Bentley,Nelly Armstrong: a story of the day. By the author of “Rose Douglas” [i.e. S. R. Whitehead],"ARMSTRONG, Nelly.","WHITEHEAD, Sarah R.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000116525,British Library HMNTS 12627.b.9.
117760,,London,1817,Samuel Leigh,Germanicus ... Translated ... into blank verse by George Bernel ... To which is prefixed an historical account of Germanicus,"ARNAULT, Antoine Vincent.","BERNEL, George.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000117760,British Library HMNTS 643.f.19.(3.)
119124,,London,1896,Longmans & Co.,East and West. Being papers reprinted from the “Daily Telegraph” and other sources ... With ... illustrations by R. T. Pritchett,"Arnold, Edwin - Sir","PRITCHETT, Robert Taylor - K.C.I.E",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119124,British Library HMNTS 010057.g.3.
119421,,London,,Provost & Co.,Village Lyrics. By Henrietta and Charlotte Arnold,"ARNOLD, Henrietta.","ARNOLD, Charlotte.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119421,British Library HMNTS 11652.bbb.20.
119498,,London,1852,R. Lloyd,"Jessie Arnold; or, the Murder at the Old Well. A romance. By the author of “The Black Mantle,” [i.e. J. M. Rymer] etc","ARNOLD, Jessie.","RYMER, James Malcolm.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119498,British Library HMNTS 12624.f.10.|British Library HMNTS C.140.b.33.
119514,,London,1862,Hurst & Blackett,"John Arnold. [A novel.] By the author of “Mathew Paxton,” etc. [i.e. William Wilson, Minister at Etal.]","ARNOLD, John.","WILSON, William - Minister at Etal",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119514,British Library HMNTS 12635.cc.1.
119572,,London,1882,Tinsley Bros.,Palms and Temples. Being notes of a four months' voyage upon the Nile ... With a preface by Edwin Arnold,"ARNOLD, Julian Tregenna Biddulph.","Arnold, Edwin - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119572,British Library HMNTS 10095.f.1.
119589,,London,1850,Henry Colburn,"Lettice Arnold. A tale. By the author of “Emilia Wyndham,” etc. [i.e. Anne Marsh.]","ARNOLD, Lettice.","MARSH, afterwards MARSH-CALDWELL, Anne.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119589,British Library HMNTS 12624.a.7.
119831,,London,1883,"Smith, Elder & Co.",The Matthew Arnold Birthday-Book. [Extracts from Arnold's poems.] Arranged by his daughter Eleanor Arnold. With a portrait: Selections,"Arnold, Matthew","ARNOLD, Eleanor - afterwards WODEHOUSE (Eleanor) Hon. Mrs. Armine Wodehouse, afterwards MANSFIELD (Eleanor) Baroness Sandhurst",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119831,British Library HMNTS 11612.f.5.
120150,,London,1845,"B. Fellowes, etc.","History of the later Roman Commonwealth, from the end of the Second Punic War to the death of Julius Cæsar; and of the reign of Augustus: with a life of Trajan ... Republished from “The Encyclopædia Metropolitana.” [With a preface by Bonamy Price.]","ARNOLD, Thomas - D.D., Headmaster of Rugby School","PRICE, Bonamy.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000120150,British Library HMNTS 1307.g.10.|British Library HMNTS 1307.g.11.
122224,Another edition. Now corrected and enlarged.,London,1812,J. Davis,"[Arrian's History of Alexander's Expedition. Translated from the Greek. With notes, historical, geographical, and critical by Mr. Rooke ... To which is prefix'd, Mr. Le Clerc's Criticism upon Quintus Curtius. And some remarks upon Mr. Perizonius's Vindication of that author. (Arrian's Indian History.)]: Single Works. Anabasis. English","ARRIANUS, Flavius.","ROOKE, John - Translator",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122224,British Library HMNTS 1309.e.3.(2.)
122225,,London,1813,J. Davis,Arrian's History of the Expedition of Alexander the Great ... Translated ... by Mr. Rooke and now corrected and enlarged ... The second edition: Single Works. Anabasis. English,"ARRIANUS, Flavius.","ROOKE, John - Translator",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122225,British Library HMNTS 9027.c.17.
122226,,London,1884,Hodder & Stoughton,"The Anabasis of Alexander ... Literally translated, with a commentary ... by E. J. Chinnock: Single Works. Anabasis. English","ARRIANUS, Flavius.","CHINNOCK, Edward James.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122226,British Library HMNTS 9026.ff.18.
122610,,London,1868,C. Whiting,Seven-Stones Light-Ship. Correspondence between Captain F. Arrow ... and Mr. Augustus Smith,"ARROW, Frederick - Sir","SMITH, Augustus John.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122610,British Library HMNTS 10497.e.51.(1.)
122645,"A new and improved edition, by the Rev. C. G. Nicolay.",London,1856,E. P. Williams,[A Compendium of Ancient and Modern Geography ... New and improved edition.],"ARROWSMITH, Aron - the Younger","NICOLAY, Charles Grenfell.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122645,British Library HMNTS 10005.d.4.
123451,,London,1744,A. Millar,The Art of Preserving Health: a poem. [By John Armstrong.],,"ARMSTRONG, John - Physician and Poet",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000123451,British Library HMNTS 11630.c.5.(9.)|British Library HMNTS 11642.h.43.(4.)|British Library HMNTS 840.l.2.(1.)|British Library HMNTS 1485.ff.8.
123464,,London,1728,J. Roberts,"A Supplement to the Profund. Containing several examples, very proper to illustrate the rules laid down in a late treatise, called The Art of Sinking in Poetry [i.e. “Περι Βαθους: or, Martin Scriblerus his Treatise of the Art of Sinking in Poetry,” written by Pope, and published in the “last volume” of the “Miscellanies in Prose and Verse” edited jointly by Swift and Pope]. Extracted from the poetical works of the ingenious authors of that accurate piece ... In two letters to a friend. [By Matthew Concanen, the elder.]",,"CONCANEN, Matthew - the Elder",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000123464,British Library HMNTS 1077.h.60.(1.)|British Library HMNTS C.116.b.2.(4.)
124015,,London,1876,Chapman & Hall,"Arthur; or, a Knight of our own Day. By the author of “Alice Godolphin” [i.e. Mary Neville]",,"NEVILLE, Mary.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124015,British Library HMNTS 12637.aaa.18.
124018,,London,1818,Payne & Foss,"Arthur; or, the Pastor of the Village; a poem. [By John Leonard Knapp.]",,"KNAPP, John Leonard.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124018,British Library HMNTS 992.i.17.(7.)
124034,,London,1886,Macmillan & Co.,"King Arthur. Not a Love Story. By the author of “John Halifax, Gentleman” [i.e. D. M. Mulock, afterwards Craik]",,"Craik, Dinah Maria Mulock",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124034,British Library HMNTS 12623.ee.24.
124229,,London,1885,Funk & Wagnalls,The New King Arthur. An opera without music. By the author of “The Buntling Ball” [i.e. Edgar Fawcett]: Appendix,,"FAWCETT, Edgar.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124229,British Library HMNTS 11781.e.52.
124578,Memorial edition ... revised by J. W. Kirkton.,London,,"Ward, Lock & Co.","[Ten Nights in a Bar-Room, and what I saw there.]","ARTHUR, Timothy Shay.","KIRTON, John William.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124578,British Library HMNTS 12637.a.2.|British Library HMNTS 12625.g.37.
124931,,London,1864,Hurst & Blackett,"A Young Artist's Life. [By Alexander D. R. W. C. B. Cochrane, Baron Lamington.]",,"COCHRANE, Alexander Dundas Ross - afterwards COCHRANE-WISHART-BAILLIE (Alexander Dundas Ross) Baron Lamington",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124931,British Library HMNTS 12631.bb.13.
126091,,London,1856,W. H. Collingridge,"Asaph; or, Faith's conflict with infidelity. [A poem. By Elizabeth Warren.]",,"WARREN, Elizabeth - Miss",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000126091,British Library HMNTS 11645.h.14.
126092,,London,1822,"Ogle, Duncan & Co.","Asaph; or the Herrnhuttens; being a rhythmical sketch of the principal events, and most remarkable institutions in the modern history of the Church of the Unitas Fratrum, commonly called Moravians ... By one of its members [i.e. M. A. Schimmelpenninck]",,"SCHIMMELPENNINCK, Mary Anne - Mrs",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000126092,British Library HMNTS 994.l.38.
127459,,London,1830,Payne & Foss; Baldwin & Cradock,"A Narrative by John Ashburnham of his attendance on King Charles the First from Oxford to the Scotch Army, and from Hampton-Court to the Isle of Wight: never before printed. To which is prefixed a vindication of his character and conduct, from the misrepresentations of Lord Clarendon, by his lineal descendant and present representative [i.e. George, Earl of Ashburnham]. [Edited by George, Earl of Ashburnham.]","ASHBURNHAM, John - Groom of the Bedchamber to Charles I","ASHBURNHAM, George - Earl of Ashburnham",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000127459,British Library HMNTS 601.b.3.|British Library HMNTS G.5179.
127777,,London,1893,Elliot Stock,"St. Albans, historical & picturesque. With an account of the Roman city of Verulamium ... Illustrated by Frederic G. Kitton","ASHDOWN, Charles Henry.","KITTON, Frederic George.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000127777,British Library HMNTS 10368.s.1.
128110,,London,,Hurst & Blackett,"Mr. and Mrs. Asheton. By the author of “Margaret and her Bridesmaids,” etc. [i.e. Julia Cecilia Stretton.]",,"DE WINTON, afterwards STRETTON, Julia Cecilia.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000128110,British Library HMNTS 12634.e.2.
128995,,London,,C. Letts & Co.,"Charles Letts's Date Book and Chronological Diary, or record of important events in English history, etc","ASHTON, John - Antiquary","LETTS, Charles J.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000128995,British Library HMNTS 09504.g.3.|British Library HMNTS 09504.g.5.
130629,,London,1881,J. & R. Maxwell,"Asphodel. A novel. By the author of “Lady Audley's Secret” [i.e. M. E. Braddon], etc",,"Braddon, M. E. (Mary Elizabeth)",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000130629,British Library HMNTS 12640.bbb.9.
130655,,London,1805,Didier & Tebbet,"The Geo-chronolgy of Europe; or, an Epitome of the geography and chronology, with the ... history of the several kingdoms ... comprised in that quarter of the world, adapted to the capacities of children ... Illustrated by a ... map ... on which is described the chronological succession of the sovereigns of the various countries ... by M. Wauthier","Aspin, Jehoshaphat","WAUTHIER, J. M.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000130655,British Library HMNTS 10004.d.7.
130656,"Second edition, with ... additions, etc.",London,1806,Didier & Tebbett,"[The Geo-chronolgy of Europe; or, an Epitome of the geography and chronology, with the ... history of the several kingdoms ... comprised in that quarter of the world, adapted to the capacities of children ... Illustrated by a ... map ... on which is described the chronological succession of the sovereigns of the various countries ... by M. Wauthier.]","Aspin, Jehoshaphat","WAUTHIER, J. M.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000130656,British Library HMNTS 1426.d.18.
131442,,London,1831,Edward Bull,"The Assassins of the Paradise, an Oriental tale, in four cantos. By the author of Abbassah [i.e. B. E. Pote]",,"POTE, B. E.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000131442,British Library HMNTS 993.h.2.|British Library HMNTS 11642.ee.13.
