Identifier,Edition Statement,Place of Publication,Date of Publication,Publisher,Title,Author,Contributors,Issuance type,Flickr URL,Shelfmarks
132894,,London,1872,,"Aston-Royal. By the author of “St. Olave's,” etc. [i.e. Eliza Tabor, afterwards Stephenson]",,"TABOR, afterwards STEPHENSON, Eliza.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000132894,British Library HMNTS 12629.k.5.
133253,,London,1744,M. Cooper,The astrologer; a comedy. [By James Ralph.],,"RALPH, James - Miscellaneous Writer",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133253,British Library HMNTS 642.h.28.(3.)|British Library HMNTS 161.c.4.
133409,,London,1898,C. A. Pearson,With Peary near the Pole ... Translated ... by H. J. Bull. [With maps.],"ASTRUP, Eivind.","BULL, Henrik Johan.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133409,British Library HMNTS 10460.d.25.
133917,,London,1876,Longmans & Co.,"The Atelier du Lys; or, an Art Student in the Reign of Terror. By the author of “Mademoiselle Mori” [i.e. Margaret Roberts]",,"Roberts, Margaret",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133917,British Library HMNTS 12628.d.1.
133918,Another edition.,London,,Longmans & Co.,"[The Atelier du Lys; or, an Art Student in the Reign of Terror. By the author of “Mademoiselle Mori” [i.e. Margaret Roberts].]",,"Roberts, Margaret",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133918,British Library HMNTS 12638.m.19.
133978,,London,1836,John Hearne,"A Brief Account of the Researches and Discoveries in Upper Egypt, made under the direction of Henry Salt, Esq. ... To which is added, a detailed catalogue of Mr. Salt's collection of Egyptian antiquities, illustrated with twelve engravings ... and an enumeration of those articles purchased for the British Museum","ATHANASI, Giovanni d'.","SALT, Henry.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133978,British Library HMNTS 790.f.26.
134300,,London,1756,L. Davis & C. Reymers,"Athelstan. A tragedy. [In verse. By John Brown, D.D., Vicar of Newcastle-upon-Tyne. The epilogue by David Garrick.]",,"BROWN, John - Vicar of Newcastle-upon-Tyne|GARRICK, David.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000134300,British Library HMNTS 643.g.6.(10.)|British Library HMNTS 95.i.21.(3.)
134835,,London,1812,"White, Cochrane & Co.; William Miller","A Letter from Athens, addressed to a friend in England. [In verse. By C. Kelsale. With plates.]: Appendix",,"KELSALL, Charles.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000134835,British Library HMNTS 11641.i.1.
134862,,London,1888,Elliot Stock,The Dramatic Works of E. Atherstone ... Edited by ... Mary E. Atherstone,"ATHERSTONE, Edwin.","ATHERSTONE, Mary Elizabeth.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000134862,British Library HMNTS 11781.f.56.
134968,,London,1861,"Saunders, Otley & Co.","Adrift: or, the Rock in the South Atlantic. A faithful narrative, written from the diary of Harper Atherton, surgeon. Edited by Frank Fowler [or rather, written by him]","ATHERTON, Harper.","FOWLER, Frank.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000134968,British Library HMNTS 12632.dd.3.
139282,,London,1843,Alfred Greenland,"Professional Excursions, by an Auctioneer [i.e. Wolley Simpson, sometimes identified as G. Robins]. Part 1. Essex, Suffolk, Hertfordshire, Surrey, Sussex and Kent",,"SIMPSON, Wolley.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000139282,British Library HMNTS 1430.d.17.
141476,,London,1835,Richard Bentley,"The Career of Don Carlos, since the death of Ferdinand the Seventh: being a chapter in the history of Charles the Fifth","AUGET DE SAINT-SYLVAIN, Louis Xavier - Baron de Los Valles","MERLE, Jean Toussaint.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000141476,British Library HMNTS 1060.g.20.
142998,,London,1878,Sampson Low & Co.,Auld Lang Syne. By the author of “The Wreck of the 'Grosvenor”' [i.e. William Clark Russell],,"RUSSELL, William Clark.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000142998,British Library HMNTS 12641.ee.5.
144509,Another edition. Illustrated by Hugh Thomson. With an introduction by Austin Dobson.,London,1896,Macmillan & Co.,[Emma. New edition.]: Single Works,"Austen, Jane","DOBSON, Henry Austin.|THOMSON, Hugh.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144509,British Library HMNTS 012621.h.27.
144558,Another edition. Illustrated by Hugh Thomson. With an introduction by Austin Dobson.,London,1897,Macmillan & Co.,[Mansfield Park: a novel.]: Single Works,"Austen, Jane","DOBSON, Henry Austin.|THOMSON, Hugh.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144558,British Library HMNTS 012621.h.38.
144597,,London,1897,Macmillan & Co.,Northanger Abbey and Persuasion ... With illustrations by Hugh Thomson and an introduction by Austin Dobson: Single Works,"Austen, Jane","Dobson, Austin|THOMSON, Hugh.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144597,British Library HMNTS 012624.ee.28.
147715,,London,1842,"Smith, Elder & Co.","Western Australia, containing a statement of the condition and prospects of that colony, and some account of the Western Australian Company's Settlement of Australind. With a map, etc. [By Alfred Gill.]: Appendix",,"GILL, Alfred.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000147715,British Library HMNTS 1304.k.16.
147808,,London,1823,"Smith, Elder & Co.","Hints from the Journal of an Australian Squatter, late in the service of the Hon. East India Company. Compiled for the use of emigrants; and edited, with an introduction and appendix, by Alfred Caswall",,"Caswall, Alfred.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000147808,British Library HMNTS 1431.d.16.
150264,,London,1827,John Murray,"Two Years in Ava, from May 1824 to May 1826. By an Officer on the Staff of the Quarter-Master General's Department [i.e. Thomas Abercromby Trant. With maps]",,"TRANT, Thomas Abercromby.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000150264,British Library HMNTS 1046.c.9.|British Library OC T 10475|British Library OC V 1788
152291,,London,1853,"Smith, Elder & Co.","Avillion, and other tales. By the author of “Olive,” etc. [i.e. Dinah M. Mulock, afterwards Craik]",,"Craik, Dinah Maria Mulock",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000152291,British Library HMNTS 12627.e.11.
152579,,London,1792,J. Johnson; R. Faulder,L'Avocat du diable: the Devil's Advocate; or Satan versus Pictor. Tried before the Court of uncommon pleas. [In verse. By Alexander Geddes.],,"GEDDES, Alexander.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000152579,British Library HMNTS 11641.h.11.(5.)
156291,,London,1868,Whittaker & Co.,Edwy and Elgiva: a romance of the olden time. By B........ and A,,"EDWY, King of England",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156291,British Library HMNTS 12621.h.2.
156352,,London,,,"The County Magistrate. A novel. By Lord B****** [i.e. F. R. Chichester, Earl of Belfast]",,"CHICHESTER, Frederick Richard - Earl of Belfast",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156352,British Library HMNTS 12629.c.1.
156353,,London,1852,T. C. Newby,"The Farce of Life. A novel. By Lord B******* [i.e. F. R. Chichester, Ear of Belfast]",,"CHICHESTER, Frederick Richard - Earl of Belfast",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156353,British Library HMNTS 12625.d.1.
156354,,London,1859,T. C. Newby,"The Fate of Folly ... By Lord B******* [i.e. F. R. Chichester, Earl of Belfast]",,"CHICHESTER, Frederick Richard - Earl of Belfast",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156354,British Library HMNTS 12635.b.2.
156356,,London,1853,T. C. Newby,"Wealth and Labour. A novel. By Lord B******* [i.e. F. R. Chichester, Earl of Belfast]",,"CHICHESTER, Frederick Richard - Earl of Belfast",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156356,British Library HMNTS 12627.b.1.
156358,,London,1851,T. C. Newby,"Masters and Workmen. A tale illustrative of the social and moral condition of the people. By Lord B- [i.e. F. R. Chichester, Earl of Belfast]",,"CHICHESTER, Frederick Richard - Earl of Belfast",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156358,British Library HMNTS 12624.a.1.
156460,,London,1762,For William Owen,"Resignation. In two parts, and a postscript. To Mrs. B. [Frances Boscawen. By Edward Young, the Poet.]",,"BOSCAWEN, Frances Evelyn.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156460,British Library HMNTS 644.k.19.(2.)|British Library HMNTS 840.k.8.(2.)
156798,,London,,,Reflections. [Verses.] By A. M. B. [i.e. A. M. Bulkley.],"B., A. M.","BULKLEY, A. M.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156798,British Library HMNTS 011645.e.17.
157238,,London,1856,Hurst & Blackett,"Lays of Memory, sacred and social. By a Mother and Son. [Pt. 1. by the mother, E. B., i.e. E. Benson; pt. 2. by the son, R. M. B., i.e. Richard Meux Benson.]","B., E.","BENSON, Eliza.|BENSON, Richard Meux.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157238,British Library HMNTS 11647.e.7.
157348,,London,,C. F. Hodgson,Songs of Eternal Life. Translated by E. F. B. [i.e. Emma Frances Bevan.],"B., E. F.","BEVAN, Emma Frances.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157348,British Library HMNTS 11648.f.19.
157349,,London,1858,"Seeley, Jackson, & Halliday",Songs of Eternal Life. Translated from the German (by E. F. B.) With illustrations,"B., E. F.","BEVAN, Emma Frances.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157349,British Library HMNTS 11648.g.1.
157371,,London,1836,Saunders & Otley,"The Duchess de la Vallière. A play in five acts. By the author of “Eugene Aram,” etc. [The preface signed: E. L. B., i.e. Edward G. E. L. Bulwer, afterwards Bulwer-Lytton.]","B., E. L.","LA BAUME LE BLANC, Louise Françoise de - Duchess de la Vallière",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157371,British Library HMNTS 11781.g.54.
157374,,London,,,"John's [i.e. John Hunt's] Birth-day, Saturday, August 28th, 1875, being a birth-day ode in commemoration of one who has been twenty-five years head-waiter at the Edinburgh Castle Tavern, Strand. By an old frequenter of that establishment. [Signed: E. L. B., i.e. Edward Leman Blanchard. Reprinted from the “Figaro.”]","B., E. L.","BLANCHARD, Edward Litt Leman.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157374,British Library HMNTS 11602.f.2.(23.)
157754,,London,,3. Privately printed,"An Offering to the Muses, worthy of being “a burnt offering.” By G. H. B. [i.e. G. H. Budd.]","B., G. H.","BUDD, G. H.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157754,British Library HMNTS 11642.c.19.
157921,,London,,"Simpkin, Marshall & Co.","Duty's Call. A story of a girl's work in the service of others, and her reward. With some brief sketches of undergraduate life. By H. N. B. [i.e. Harold Nelson Burden.]","B., H. N.","BURDEN, Harold Nelson.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157921,British Library HMNTS 012624.ee.12.
158052,,London,1871,J. D. Potter,"The Cruise round the World of the Flying Squadron 1869-1870, under the command of Rear Admiral G. T. Phipps-Hornby. (Compiled by J. B., with the assistance of Henry Cavendish.) [With plates and a map.]","B., J.|B., J.","CAVENDISH, Henry Frederick Compton.|HORNBY, Geoffrey Thomas Phipps - Sir, G.C.B|BARRATT, Joseph - M.D|Tenesles, Nicola.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158052,British Library HMNTS 10028.e.10.
158403,,London,1879,"Longmans, Green & Co.",Brian Boru. A tragedy. By J. T. B. [i.e. Joshua T. Bottle. In verse.],"B., J. T.","BOTTLE, Joshua T.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158403,British Library HMNTS 11781.ee.26.
158408,,London,1852,Edward West,"Miscellaneous Poems, by J. T. B. [i.e. James Trower Bullock.]","B., J. T.","BULLOCK, James Trower.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158408,British Library HMNTS 11645.g.24.
158952,,London,1874,Robert Hardwicke,"Swythamley and its Neighbourhood, Past and Present. Desultory fragments collected from various authors. ב פלב [By P. L. B., i.e. Philip Lancaster Brocklehurst.]","B., P. L.","BROCKLEHURST, Philip Lancaster.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158952,British Library HMNTS 010358.f.45.
159421,,London,,"Griffith, Farran & Co.","The Briny Deep; or, the Log of “The Flying Cloud.” A story ... By Captain Tom. [Signed: T. A. B., i.e. Captain Thomas A. Boulton.] Illustrated by Captain W. W. May","B., T. A.","BOULTON, Thomas A.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159421,British Library HMNTS 10026.f.7.
159457,,London,1837,Manning & Smithson,"The White Lady. A legend of Artagh. [Signed: T. W. B., i.e. T. W. Beaumont.] Ms. notes","B., T. W.","BEAUMONT, Thomas Wentworth.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159457,British Library HMNTS 11644.h.9.
159509,Another edition. A facsimile reproduction of the edition of 1807. With an introduction by Charles Welsh.,London,1883,Griffith & Farran,"[The Elephant's Ball and Grand Fete Champetre. [In verse.] Intended as companion to those much admired pieces, The Butterfly's Ball, and The Peacock “at home.” Illustrated with elegant engravings [by William Mulready]. By W. B.]","B., W.","Mulready, William",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159509,British Library HMNTS 11645.ff.30.(4.)
159595,,London,1876,Sampson Low & Co.,"This Son of Vulcan. A novel. By the authors of “Ready-money Mortiboy,” etc. [The preface signed: W. B. and J. R., i.e. Walter Besant and James Rice.]","Besant, Walter - Sir","Rice, James",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159595,British Library HMNTS 12636.l.4.
159628,,London,1891,A. White & Co.,"The Emigrants' Guide to South Africa ... Seventh edition, etc. [The preface signed: W. C. B., i.e. W. C. Burnet. With illustrations.]","B., W. C.","BURNET, W. C.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159628,British Library HMNTS 10097.ccc.16.
160715,,London,1856,W. S. Johnson,"The Babes in the Wood; or, Harlequin and the Cruel Uncle. A ... pantomime, founded on the ancient ballad ... The opening story written by the author of ... “The Three Bears,” “Little Bo-peep” [J. B. Buckstone?] ... The harlequinade ... by Mr. W. Dorrington. First performed at the Theatre Royal, Haymarket, on Friday, December 26th, 1856",,"BUCKSTONE, John Baldwin.|DORRINGTON, W.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000160715,British Library HMNTS 11781.e.38.(10.)
161013,,London,1895,Longmans & Co.,Fallacies of Race Theories as applied to national characteristics. Essays. [Edited with a preface by Hercules H. G. MacDonnell.],"BABINGTON, William Dalton.","Macdonnell, Hercules H. G. (Hercules Henry Graves)",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000161013,British Library HMNTS 9004.g.24.
161413,,London,1874,Richard Bentley & Son,As Innocent as a Baby. A novel. [By William Clark Russell.],,"RUSSELL, William Clark.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000161413,British Library HMNTS 12633.m.1.
163920,,London,,William Pickering,"The Works of Francis Bacon ... A new edition: by Basil Montagu, Esq. [With a portrait from a miniature by Nicholas Hilliard.] L.P: Works","Bacon, Francis","MONTAGU, Basil.|WOOD, William - Translator",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000163920,British Library HMNTS 12270.s.1.
164916,,London,1843,Thomas Arnold,"The Orientalist; containing a series of tales, legends, and historical romances ... With engravings by W. and E. Finden, from sketches by the author, and Captain Meadows Taylor","BACON, Thomas - F.S.A","FINDEN, Edward Francis.|FINDEN, William.|TAYLOR, Philip Meadows - Colonel",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000164916,British Library HMNTS 10056.ff.13.|British Library OC T 41576
165908,,London,1817,J. Bumpus,"The History of Norway, from the earliest times, by G. L. Baden, and from the Union of Calmar, by Baron Holbey. Translated from the Danish, and continued to the present time, by A. Andersen Feldborg","BADEN, Gustav Ludvig.","FELDBORG, Andreas Andersen.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000165908,British Library HMNTS 9435.d.13.
170138,,London,1882,W. H. Allen & Co.,Gujarát and the Gujarátis: pictures of men and manners taken from life. [With a preface by E. B. Eastwick.],,"Eastwick, Edward Backhouse",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000170138,British Library HMNTS 10058.df.1.|British Library OC T 35799
172465,,London,1825,Printed for private circulation,"Trifles in Verse. [The editor's preface signed: A. B., i.e. Alexander Baillie.]","BAILLIE, Marianne.","B., A.|BAILLIE, Alexander.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000172465,British Library HMNTS 11642.c.17.
172765,,London,1801,"J. Wallis, etc.","Letters upon the Atalantis of Plato, and the ancient history of Asia: intended as a continuation of the Letters upon the origin of the sciences addressed to M. de Voltaire. [Translated by James Jacque.]","BAILLY, Jean Sylvain.","JACQUE, James.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000172765,British Library HMNTS 1312.b.15.
173479,,London,1836,"Fisher, Son & Co.","History of the County Palatine and Duchy of Lancaster ... The biographical department by W. R. Whatton, Esq. (History of the cotton manufacture [by Edward Baines Jun.]) [With plates.]","BAINES, Edward - M.P. for Leeds","WHATTON, William Robert.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173479,British Library HMNTS 10368.l.15.
173480,"A new, revised, and improved edition, edited by ... John Harland, etc. (Continued and completed by Brooke Herford.).",London,,G. Routledge & Sons,"[History of the County Palatine and Duchy of Lancaster ... The biographical department by W. R. Whatton, Esq. (History of the cotton manufacture [by Edward Baines Jun.]) [With plates.]]","BAINES, Edward - M.P. for Leeds","HARLAND, John - Antiquary|HERFORD, Brooke.|WHATTON, William Robert.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173480,British Library HMNTS 10368.l.20.
173648,,London,1864,Longman & Co.,"Explorations in South-West Africa. Being an account of a journey in ... 1861 and 1862 from Walvisch Bay, on the western coast, to Lake Ngami and the Victoria Falls. [With a preface by M. A. Baines, and maps and plates.]","BAINES, Thomas - F.R.G.S","BAINES, M. A.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173648,British Library HMNTS 010095.ee.38.
175277,,London,1888,Kegan Paul & Co.,Betram de Drumont. [A tale. Edited by Thomas Baker.],"BAKER, Ella.","BAKER, Thomas - Barrister-at-Law",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000175277,British Library HMNTS 012632.l.42.
175279,,London,1888,Kegan Paul & Co.,Kingscote Stories. [Edited by Thomas Baker.],"BAKER, Ella.","BAKER, Thomas - Barrister-at-Law",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000175279,British Library HMNTS 012632.l.41.
175676,,London,1899,Chapman & Hall,Stories of the Streets of London ... With ... illustrations by C. G. Harper,"BAKER, Henry Barton.","HARPER, Charles George.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000175676,British Library HMNTS 10350.de.39.
175833,,London,1879,"Simpkin, Marshall & Co.",Quiet War Scenes. Poems and translations. With eight illustrations ... by H. Whatley,"BAKER, James - of Clifton, Bristol","WHATLEY, H.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000175833,British Library HMNTS 11652.cc.6.
176475,,London,1865,"Smith, Elder & Co.","Noel or, It was to be","BAKER, Robert - Novelist, and YORKE (Skelton)","YORKE, Skelton.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000176475,British Library HMNTS 12631.l.2.
176559,,London,1874,Macmillan & Co.,"Ismailïa. A narrative of the expedition to Central Africa for the suppression of the slave trade; organized by Ismail, Khedive of Egypt ... With maps, portraits, and ... illustrations, etc","BAKER, Samuel White - Sir","DURAND, Godefroy.|ZWECKER, John Baptist.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000176559,British Library HMNTS 10095.df.8.
179539,,London,,"Simpkin, Marshall & Co.",Ingleton: bygone and present. [With a map and illustrations.],"BALDERSTON, Robert R. - and BALDERSTON (Margaret)","BALDERSTON, Margaret.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000179539,British Library HMNTS 10358.ccc.33
180894,,London,,Richard Bentley,"African Hunting from Natal to the Zambesi including Lake Ngami, the Kalahari Desert, &c. from 1852 to 1860 ... With illustrations [including a portrait] by James Wolf and J. B. Zwecker","BALDWIN, William Charles.","WOLF, James - Artist|ZWECKER, John Baptist.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000180894,British Library HMNTS 010095.g.6.
181560,,London,1825,"Hurst, Robinson & Co.",The Historical Works of Sir James Balfour ... Published from the original mss. preserved in the library of the Faculty of Advocates. [Edited by James Haig. With a prefatory memoir taken from the Memoria Balfouriana of Sir Robert Sibbald.],"BALFOUR, James - Sir, Bart., of Kinnaird","HAIG, James - of the Advocates Library, Edinburgh|Sibbald, Robert - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000181560,British Library HMNTS 600.f.4-7.
181975,,London,1853,Chapman & Hall,The Diary of Martha Bethune Baliol from 1753 to 1754. [By Harriet Skene.],"BALIOL, Martha Bethune.","SKENE, Harriet.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000181975,British Library HMNTS 12627.b.10.
182354,,London,,Published & sold in the Theatre,"Lurline: a grand romantic original opera, in three acts, composed by W. Vincent Wallace, the words by E. Fitzball: first produced at the Royal English Opera, Covent Garden ... February 23rd 1860","BALL, afterwards FITZBALL, Edward.","WALLACE, William Vincent - Musical Composer",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000182354,British Library HMNTS 11781.d.23.(3.)
183576,,London,,"Ward, Lock & Co.",Brave Old Ballads. Illustrated with coloured engravings from drawings by John Gilbert,,"Gilbert, John - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000183576,British Library HMNTS 11601.ee.8.
186463,,London,1841,John Murray,"A Residence on the Shores of the Baltic. Described in a series of letters. [By Elizabeth Rigby, afterwards Lady Eastlake.]",,"RIGBY, Elizabeth - afterwards EASTLAKE (Elizabeth) Lady",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000186463,British Library HMNTS 791.i.9.
186464,"Another edition. Letters from the Shores of the Baltic. Second edition, with twenty etchings. By Elizabeth Rigby, afterwards Lady Eastlake.",London,1842,John Murray,"[A Residence on the Shores of the Baltic. Described in a series of letters. [By Elizabeth Rigby, afterwards Lady Eastlake.]]",,"RIGBY, Elizabeth - afterwards EASTLAKE (Elizabeth) Lady",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000186464,British Library HMNTS 10106.df.15.
189368,,London,1825,Longman & Co.,"Excursions from Bandon, in the South of Ireland. By a plain Englishman [i.e. Thomas Sheahan]",,"SHEAHAN, Thomas.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000189368,British Library HMNTS 792.c.32.(1.)
189612,,London,1843,"Smith, Elder & Co.","Summer Excursions in the neighbourhood of Banff, and vicinity of Duff-House, Bridge of Alva, &c. &c. By a Deveronside poet [i.e. Alexander Harper. In verse]. To which are appended some notices of the works of art in Duff-House. [With plates and a map.]",,"HARPER, Alexander - Poetical Writer",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000189612,British Library HMNTS 1466.f.2.
190876,,London,1731,W. Meadows; S. Billingsley,The Fall of the Earl of Essex ... Alter'd [by James Ralph] from the Unhappy Favourite of Mr. Banks. [In verse.],"BANKS, John - Dramatic Writer","RALPH, James - Miscellaneous Writer",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000190876,British Library HMNTS 642.h.28.(2.)
191424,,London,1877,Sampson Low & Co.,Africa and the Brussels Geographical Conference ... Translated by R. H. Major ... With a map,"BANNING, Emile.|BANNISTER, John - LL.D","MAJOR, Ralph Hermon.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000191424,British Library HMNTS 10096.bbb.25.
192659,,London,1891,Henry Frowde,"The Vision of Barabbas, and other poems. [By John Joseph Brown.]",,"BROWN, John Joseph.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000192659,British Library HMNTS 11651.g.41.
193941,,London,1874,Samuel Tinsley,"Barbara's Warning. A novel. By the author of “Recommended to Mercy” [i.e. Matilda C. Houstoun], etc",,"HOUSTOUN, Matilda Charlotte.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000193941,British Library HMNTS 12631.n.3.
193942,,London,,J. & R. Maxwell,"The Story of Barbara; her splendid misery, and her gilded cage. A novel. By the author of “Lady Audley's Secret” [i.e. Mary E. Braddon]",,"Braddon, M. E. (Mary Elizabeth)",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000193942,British Library HMNTS 12640.g.8.
194186,,London,,"Charles Corbett, etc","A Voyage to Barbary, for the Redemption of Captives; performed, in 1720, by the Mathurin-Trinitarian Fathers, Fran, Comelin, Philemon de la Motte, and Jos. Bernard. Now first Englished [by J. Morgan] from the French original [of P. de La Motte]. With lists of ... slaves ransomed ... from Mequeniz: also very exact draughts of that place, Alcasar, Oran, and its neighbourhood, with maps, etc: [Voyage pour la redemption des captifs, aux royaumes d'Alger et de Tunis.]",,"BERNARD, Joseph - Abbé",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194186,British Library HMNTS 1047.g.2.
194842,,London,1734,C. Rivington,"Poems on several Occasions. [With a letter from Dean Swift to Lord Orrery, prefixed; and laudatory verses to the author, by Constantia Grierson.]","BARBER, Mary - Writer of Verse","GRIERSON, Constantia - Mrs",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194842,British Library HMNTS 642.l.3.|British Library HMNTS 77.k.8.
199977,"Another edition. The Ingoldsby Legends ... Edited, with notes introductory and illustrative, by R. H. Dalton Barham. (Annotated edition.).",London,,Richard Bentley,[The Ingoldsby Legends ... Second edition. [First series. With illustrations by George Cruikshank and John Leech.]]: Ingoldsby Legends. Complete Editions,"Ingoldsby, Thomas","BARHAM, Richard Harris Dalton.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000199977,British Library HMNTS 11650.g.1.
201740,,London,1870,Macmillan & Co.,"Station Life in New Zealand. [With a preface signed: F. N. B., i.e. Sir Frederick N. Broome.]","BARKER, afterwards BROOME, Mary Anne - Lady","B., F. N.|BROOME, Frederick Napier - Sir",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000201740,British Library HMNTS 10491.pp.3.
203445,,London,1846,"Simpkin, Marshall & Co.",Barnard. A modern romance. [By John Stores Smith. In verse.],,"SMITH, John Stores.",monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000203445,British Library HMNTS 1466.f.38.